interface-name: pppoe-wan
port: 7890
socks-port: 7891
redir-port: 7892
mixed-port: 7893
ipv6: false
mode: rule
log-level: warning
external-controller: 0.0.0.0:9090
secret: '123456'
allow-lan: true
bind-address: "*"
external-ui: "/usr/share/openclash/dashboard"
tun: {}
dns:
  listen: 127.0.0.1:7874
  enable: true
  ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  fake-ip-filter:
  # Base Services
  - nbclouds.co
  - "*.nbclouds.co"
  - globalacceleration.net
  - "*.globalacceleration.net"
  # DNS Services
  - one.one.one.one
  - cloudflare-dns.com
  - dns.google
  - quad9.net
  - "*.quad9.net"
  - opendns.com
  - "*.opendns.com"
  - alidns.com
  - "*.alidns.com"
  - doh.pub
  - dot.pub
  - dns.pub
  # Minecraft
  - hivemc.com
  - "+.hivemc.com"
  - minecraft.net
  - "+.minecraft.net"
  - minecraftshop.com
  - "+.minecraftshop.com"
  - mojang.com
  - "+.mojang.com"
  # Facebook & Instagram & Whatsapp
  - facebook.com
  - "+.facebook.com"
  - facebook.net
  - "+.facebook.net"
  - fb.com
  - "+.fb.com"
  - fb.me
  - "+.fb.me"
  - fbaddins.com
  - "+.fbaddins.com"
  - fbcdn.net
  - "+.fbcdn.net"
  - fbcdn.com
  - "+.fbcdn.com"
  - fbsbx.com
  - "+.fbsbx.com"
  - fbworkmail.com
  - "+.fbworkmail.com"
  - facebookmail.com
  - "+.facebookmail.com"
  - instagram.com
  - "+.instagram.com"
  - instagr.am
  - "+.instagr.am"
  - cdninstagram.com
  - "+.cdninstagram.com"
  - m.me
  - "+.m.me"
  - messenger.com
  - "+.messenger.com"
  - oculus.com
  - "+.oculus.com"
  - oculuscdn.com
  - "+.oculuscdn.com"
  - rocksdb.org
  - "+.rocksdb.org"
  - whatsapp.com
  - "+.whatsapp.com"
  - whatsapp.net
  - "+.whatsapp.net"
  - whatsapp.biz
  - "+.whatsapp.biz"
  - bintray.com
  - "+.bintray.com"
  # Bilibili
  - upos-hz-mirrorakam.akamaized.net
  - hdslb.com.cdn20.com
  - "+.hdslb.com.cdn20.com"
  - uposdash-302-bilivideo.yfcdn.net
  - "+.uposdash-302-bilivideo.yfcdn.net"
  - k1-biligame.gslb.ksyuncdn.com
  - "+.k1-biligame.gslb.ksyuncdn.com"
  - hdslb.com.w.kunlunar.com
  - "+.hdslb.com.w.kunlunar.com"
  - hdslb.com.w.kunlunhuf.com
  - "+.hdslb.com.w.kunlunhuf.com"
  - hdslb.com.w.kunlunpi.com
  - "+.hdslb.com.w.kunlunpi.com"
  - acg.tv
  - "+.acg.tv"
  - acgvideo.com
  - "+.acgvideo.com"
  - b23.tv
  - "+.b23.tv"
  - baka.im
  - "+.baka.im"
  - bigfun.cn
  - "+.bigfun.cn"
  - bigfunapp.cn
  - "+.bigfunapp.cn"
  - bili22.cn
  - "+.bili22.cn"
  - bili2233.cn
  - "+.bili2233.cn"
  - bili23.cn
  - "+.bili23.cn"
  - bili33.cn
  - "+.bili33.cn"
  - biliapi.com
  - "+.biliapi.com"
  - biliapi.net
  - "+.biliapi.net"
  - bilicdn2.com
  - "+.bilicdn2.com"
  - bilibili.cc
  - "+.bilibili.cc"
  - bilibili.cn
  - "+.bilibili.cn"
  - bilibili.co
  - "+.bilibili.co"
  - bilibili.com
  - "+.bilibili.com"
  - bilibili.tv
  - "+.bilibili.tv"
  - bilibiligame.cn
  - "+.bilibiligame.cn"
  - bilibiligame.net
  - "+.bilibiligame.net"
  - bilibilipay.cn
  - "+.bilibilipay.cn"
  - bilibilipay.com
  - "+.bilibilipay.com"
  - biligame.cn
  - "+.biligame.cn"
  - biligame.com
  - "+.biligame.com"
  - biligame.net
  - "+.biligame.net"
  - biliplus.com
  - "+.biliplus.com"
  - bilivideo.cn
  - "+.bilivideo.cn"
  - bilivideo.com
  - "+.bilivideo.com"
  - bilivideo.net
  - "+.bilivideo.net"
  - corari.com
  - "+.corari.com"
  - dyhgames.com
  - "+.dyhgames.com"
  - hdslb.com
  - "+.hdslb.com"
  - hdslb.net
  - "+.hdslb.net"
  - hdslb.org
  - "+.hdslb.org"
  - im9.com
  - "+.im9.com"
  - mcbbs.net
  - "+.mcbbs.net"
  - mincdn.com
  - "+.mincdn.com"
  - sharejoytech.com
  - "+.sharejoytech.com"
  - smtcdns.net
  - "+.smtcdns.net"
  - yo9.com
  - "+.yo9.com"
  # Microsoft & Xbox
  - 1drv.com
  - "+.1drv.com"
  - 1drv.ms
  - "+.1drv.ms"
  - aadrm.com
  - "+.aadrm.com"
  - acompli.com
  - "+.acompli.com"
  - acompli.net
  - "+.acompli.net"
  - aspnetcdn.com
  - "+.aspnetcdn.com"
  - assets-yammer.com
  - "+.assets-yammer.com"
  - atdmt.com
  - "+.atdmt.com"
  - azure.cn
  - "+.azure.cn"
  - azure.com
  - "+.azure.com"
  - azure.net
  - "+.azure.net"
  - azure-apim.net
  - "+.azure-apim.net"
  - azureedge.net
  - "+.azureedge.net"
  - azurerms.com
  - "+.azurerms.com"
  - azurewebsites.net
  - "+.azurewebsites.net"
  - bing.com
  - "+.bing.com"
  - bing.net
  - "+.bing.net"
  - cloudapp.net
  - "+.cloudapp.net"
  - cloudappsecurity.com
  - "+.cloudappsecurity.com"
  - cortana.ai
  - "+.cortana.ai"
  - ceipmsn.com
  - "+.ceipmsn.com"
  - docs.com
  - "+.docs.com"
  - edgesuite.net
  - "+.edgesuite.net"
  - fabric.io
  - "+.fabric.io"
  - gfx.ms
  - "+.gfx.ms"
  - getmicrosoftkey.com
  - "+.getmicrosoftkey.com"
  - hotmail.com
  - "+.hotmail.com"
  - helpshift.com
  - "+.helpshift.com"
  - live.com
  - "+.live.com"
  - live.net
  - "+.live.net"
  - livefilestore.com
  - "+.livefilestore.com"
  - lync.com
  - "+.lync.com"
  - mesh.com
  - "+.mesh.com"
  - microsoft.com
  - "+.microsoft.com"
  - microsoftonline.com
  - "+.microsoftonline.com"
  - microsoftonline-p.com
  - "+.microsoftonline-p.com"
  - microsoft-tst.com
  - "+.microsoft-tst.com"
  - msappproxy.net
  - "+.msappproxy.net"
  - msauth.net
  - "+.msauth.net"
  - msauthimages.net
  - "+.msauthimages.net"
  - msecnd.net
  - "+.msecnd.net"
  - msedge.net
  - "+.msedge.net"
  - msft.net
  - "+.msft.net"
  - msftauth.net
  - "+.msftauth.net"
  - msftconnecttest.com
  - "+.msftconnecttest.com"
  - msftncsi.com
  - "+.msftncsi.com"
  - msftauthimages.net
  - "+.msftauthimages.net"
  - msftidentity.com
  - "+.msftidentity.com"
  - msidentity.com
  - "+.msidentity.com"
  - msn.com
  - "+.msn.com"
  - msn.cn
  - "+.msn.cn"
  - msocdn.com
  - "+.msocdn.com"
  - msocsp.com
  - "+.msocsp.com"
  - mstea.ms
  - "+.mstea.ms"
  - o365weve.com
  - "+.o365weve.com"
  - oaspapps.com
  - "+.oaspapps.com"
  - office.com
  - "+.office.com"
  - office.net
  - "+.office.net"
  - office365.com
  - "+.office365.com"
  - officeppe.net
  - "+.officeppe.net"
  - onedrive.com
  - "+.onedrive.com"
  - onenote.com
  - "+.onenote.com"
  - onenote.net
  - "+.onenote.net"
  - onestore.ms
  - "+.onestore.ms"
  - onmicrosoft.com
  - "+.onmicrosoft.com"
  - outlook.com
  - "+.outlook.com"
  - outlookmobile.com
  - "+.outlookmobile.com"
  - outlookgroups.com
  - "+.outlookgroups.com"
  - phonefactor.net
  - "+.phonefactor.net"
  - powerapps.com
  - "+.powerapps.com"
  - public-trust.com
  - "+.public-trust.com"
  - sfbassets.com
  - "+.sfbassets.com"
  - sfx.ms
  - "+.sfx.ms"
  - sharepoint.com
  - "+.sharepoint.com"
  - sharepointonline.com
  - "+.sharepointonline.com"
  - skype.com
  - "+.skype.com"
  - skypeassets.com
  - "+.skypeassets.com"
  - skypeforbusiness.com
  - "+.skypeforbusiness.com"
  - s-microsoft.com
  - "+.s-microsoft.com"
  - staffhub.ms
  - "+.staffhub.ms"
  - svc.ms
  - "+.svc.ms"
  - sway-cdn.com
  - "+.sway-cdn.com"
  - sway-extensions.com
  - "+.sway-extensions.com"
  - sway.com
  - "+.sway.com"
  - trafficmanager.net
  - "+.trafficmanager.net"
  - tenor.com
  - "+.tenor.com"
  - uservoice.com
  - "+.uservoice.com"
  - virtualearth.net
  - "+.virtualearth.net"
  - visualstudio.com
  - "+.visualstudio.com"
  - windows-ppe.net
  - "+.windows-ppe.net"
  - windows.com
  - "+.windows.com"
  - windows.net
  - "+.windows.net"
  - windowsazure.com
  - "+.windowsazure.com"
  - windowsupdate.com
  - "+.windowsupdate.com"
  - windowsbulletin.com
  - "+.windowsbulletin.com"
  - wunderlist.com
  - "+.wunderlist.com"
  - yammer.com
  - "+.yammer.com"
  - yammerusercontent.com
  - "+.yammerusercontent.com"
  ## Xbox
  - beth.games
  - "+.beth.games"
  - bethesda.net
  - "+.bethesda.net"
  - bethesdagamestudios.com
  - "+.bethesdagamestudios.com"
  - bethsoft.com
  - "+.bethsoft.com"
  - callersbane.com
  - "+.callersbane.com"
  - forzamotorsport.net
  - "+.forzamotorsport.net"
  - forzaracingchampionship.com
  - "+.forzaracingchampionship.com"
  - forzarc.com
  - "+.forzarc.com"
  - gamepass.com
  - "+.gamepass.com"
  - msgamestudios.com
  - "+.msgamestudios.com"
  - orithegame.com
  - "+.orithegame.com"
  - renovacionxboxlive.com
  - "+.renovacionxboxlive.com"
  - tellmewhygame.com
  - "+.tellmewhygame.com"
  - xbob.cn
  - "+.xbob.cn"
  - xbox.co
  - "+.xbox.co"
  - xbox.com
  - "+.xbox.com"
  - xbox.eu
  - "+.xbox.eu"
  - xbox.org
  - "+.xbox.org"
  - xbox360.co
  - "+.xbox360.co"
  - xbox360.com
  - "+.xbox360.com"
  - xbox360.eu
  - "+.xbox360.eu"
  - xbox360.org
  - "+.xbox360.org"
  - xboxab.com
  - "+.xboxab.com"
  - xboxab.net
  - "+.xboxab.net"
  - xboxgamepass.com
  - "+.xboxgamepass.com"
  - xboxgamestudios.com
  - "+.xboxgamestudios.com"
  - xboxlive.cn
  - "+.xboxlive.cn"
  - xboxlive.com
  - "+.xboxlive.com"
  - xboxone.co
  - "+.xboxone.co"
  - xboxone.com
  - "+.xboxone.com"
  - xboxone.eu
  - "+.xboxone.eu"
  - xboxplayanywhere.com
  - "+.xboxplayanywhere.com"
  - xboxstudios.com
  - "+.xboxstudios.com"
  - xbx.lv
  - "+.xbx.lv"
  ## Shared cdn filter
  - aka.ms
  - "+.aka.ms"
  - spoprod-a.akamaihd.net
  - "+.spoprod-a.akamaihd.net"
  - xboxlive.com.akadns.net
  - "+.xboxlive.com.akadns.net"
  - officecdn-microsoft-com.akamaized.net
  - "+.officecdn-microsoft-com.akamaized.net"
  - img-prod-cms-rt-microsoft-com.akamaized.net
  - "+.img-prod-cms-rt-microsoft-com.akamaized.net"
  - statics-marketingsites-wcus-ms-com.akamaized.net
  - "+.statics-marketingsites-wcus-ms-com.akamaized.net"
  - xboxlive.com.c.footprint.net
  - "+.xboxlive.com.c.footprint.net"
  - "+.ms"
  nameserver:
