interface-name: pppoe-wan
port: 7890
socks-port: 7891
redir-port: 7892
mixed-port: 7893
ipv6: false
mode: rule
log-level: warning
external-controller: 0.0.0.0:9090
secret: '123456'
allow-lan: true
bind-address: "*"
external-ui: "/usr/share/openclash/dashboard"
tun: {}
dns:
  listen: 127.0.0.1:7874
  enable: true
  ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  fake-ip-filter:
  # Base Services
  - nbclouds.co
  - "*.nbclouds.co"
  - globalacceleration.net
  - "*.globalacceleration.net"
  # DNS Services
  - one.one.one.one
  - cloudflare-dns.com
  - dns.google
  - quad9.net
  - "*.quad9.net"
  - opendns.com
  - "*.opendns.com"
  - alidns.com
  - "*.alidns.com"
  - doh.pub
  - dot.pub
  - dns.pub
  # facebook instagram whatsapp
  - facebook.com
  - "*.facebook.com"
  - "*.*.facebook.com"
  - "*.*.*.facebook.com"
  - "*.*.*.*.facebook.com"
  - facebook.net
  - "*.facebook.net"
  - "*.*.facebook.net"
  - "*.*.*.facebook.net"
  - "*.*.*.*.facebook.net"
  - fb.com
  - "*.fb.com"
  - "*.*.fb.com"
  - "*.*.*.fb.com"
  - "*.*.*.*.fb.com"
  - fb.me
  - "*.fb.me"
  - "*.*.fb.me"
  - "*.*.*.fb.me"
  - "*.*.*.*.fb.me"
  - fbaddins.com
  - "*.fbaddins.com"
  - "*.*.fbaddins.com"
  - "*.*.*.fbaddins.com"
  - "*.*.*.*.fbaddins.com"
  - fbcdn.net
  - "*.fbcdn.net"
  - "*.*.fbcdn.net"
  - "*.*.*.fbcdn.net"
  - "*.*.*.*.fbcdn.net"
  - fbcdn.com
  - "*.fbcdn.com"
  - "*.*.fbcdn.com"
  - "*.*.*.fbcdn.com"
  - "*.*.*.*.fbcdn.com"
  - fbsbx.com
  - "*.fbsbx.com"
  - "*.*.fbsbx.com"
  - "*.*.*.fbsbx.com"
  - "*.*.*.*.fbsbx.com"
  - fbworkmail.com
  - "*.fbworkmail.com"
  - "*.*.fbworkmail.com"
  - "*.*.*.fbworkmail.com"
  - "*.*.*.*.fbworkmail.com"
  - facebookmail.com
  - "*.facebookmail.com"
  - "*.*.facebookmail.com"
  - "*.*.*.facebookmail.com"
  - "*.*.*.*.facebookmail.com"
  - instagram.com
  - "*.instagram.com"
  - "*.*.instagram.com"
  - "*.*.*.instagram.com"
  - "*.*.*.*.instagram.com"
  - instagr.am
  - "*.instagr.am"
  - "*.*.instagr.am"
  - "*.*.*.instagr.am"
  - "*.*.*.*.instagr.am"
  - cdninstagram.com
  - "*.cdninstagram.com"
  - "*.*.cdninstagram.com"
  - "*.*.*.cdninstagram.com"
  - "*.*.*.*.cdninstagram.com"
  - m.me
  - "*.m.me"
  - "*.*.m.me"
  - "*.*.*.m.me"
  - "*.*.*.*.m.me"
  - messenger.com
  - "*.messenger.com"
  - "*.*.messenger.com"
  - "*.*.*.messenger.com"
  - "*.*.*.*.messenger.com"
  - oculus.com
  - "*.oculus.com"
  - "*.*.oculus.com"
  - "*.*.*.oculus.com"
  - "*.*.*.*.oculus.com"
  - oculuscdn.com
  - "*.oculuscdn.com"
  - "*.*.oculuscdn.com"
  - "*.*.*.oculuscdn.com"
  - "*.*.*.*.oculuscdn.com"
  - rocksdb.org
  - "*.rocksdb.org"
  - "*.*.rocksdb.org"
  - "*.*.*.rocksdb.org"
  - "*.*.*.*.rocksdb.org"
  - whatsapp.com
  - "*.whatsapp.com"
  - "*.*.whatsapp.com"
  - "*.*.*.whatsapp.com"
  - "*.*.*.*.whatsapp.com"
  - whatsapp.net
  - "*.whatsapp.net"
  - "*.*.whatsapp.net"
  - "*.*.*.whatsapp.net"
  - "*.*.*.*.whatsapp.net"
  # bilibili
  - upos-hz-mirrorakam.akamaized.net
  - uposdash-302-bilivideo.yfcdn.net
  - hdslb.com.w.kunlunhuf.com
  - hdslb.com.w.kunlunpi.com
  - acg.tv
  - "*.acg.tv"
  - "*.*.acg.tv"
  - "*.*.*.acg.tv"
  - acgvideo.com
  - "*.acgvideo.com"
  - "*.*.acgvideo.com"
  - "*.*.*.acgvideo.com"
  - b23.tv
  - "*.b23.tv"
  - "*.*.b23.tv"
  - "*.*.*.b23.tv"
  - baka.im
  - "*.baka.im"
  - "*.*.baka.im"
  - "*.*.*.baka.im"
  - bigfun.cn
  - "*.bigfun.cn"
  - "*.*.bigfun.cn"
  - "*.*.*.bigfun.cn"
  - bigfunapp.cn
  - "*.bigfunapp.cn"
  - "*.*.bigfunapp.cn"
  - "*.*.*.bigfunapp.cn"
  - bili22.cn
  - "*.bili22.cn"
  - "*.*.bili22.cn"
  - "*.*.*.bili22.cn"
  - bili2233.cn
  - "*.bili2233.cn"
  - "*.*.bili2233.cn"
  - "*.*.*.bili2233.cn"
  - bili23.cn
  - "*.bili23.cn"
  - "*.*.bili23.cn"
  - "*.*.*.bili23.cn"
  - bili33.cn
  - "*.bili33.cn"
  - "*.*.bili33.cn"
  - "*.*.*.bili33.cn"
  - biliapi.com
  - "*.biliapi.com"
  - "*.*.biliapi.com"
  - "*.*.*.biliapi.com"
  - biliapi.net
  - "*.biliapi.net"
  - "*.*.biliapi.net"
  - "*.*.*.biliapi.net"
  - bilibili.cc
  - "*.bilibili.cc"
  - "*.*.bilibili.cc"
  - "*.*.*.bilibili.cc"
  - bilibili.cn
  - "*.bilibili.cn"
  - "*.*.bilibili.cn"
  - "*.*.*.bilibili.cn"
  - bilibili.co
  - "*.bilibili.co"
  - "*.*.bilibili.co"
  - "*.*.*.bilibili.co"
  - bilibili.com
  - "*.bilibili.com"
  - "*.*.bilibili.com"
  - "*.*.*.bilibili.com"
  - bilibili.tv
  - "*.bilibili.tv"
  - "*.*.bilibili.tv"
  - "*.*.*.bilibili.tv"
  - bilibiligame.cn
  - "*.bilibiligame.cn"
  - "*.*.bilibiligame.cn"
  - "*.*.*.bilibiligame.cn"
  - bilibiligame.net
  - "*.bilibiligame.net"
  - "*.*.bilibiligame.net"
  - "*.*.*.bilibiligame.net"
  - bilibilipay.cn
  - "*.bilibilipay.cn"
  - "*.*.bilibilipay.cn"
  - "*.*.*.bilibilipay.cn"
  - bilibilipay.com
  - "*.bilibilipay.com"
  - "*.*.bilibilipay.com"
  - "*.*.*.bilibilipay.com"
  - biligame.cn
  - "*.biligame.cn"
  - "*.*.biligame.cn"
  - "*.*.*.biligame.cn"
  - biligame.com
  - "*.biligame.com"
  - "*.*.biligame.com"
  - "*.*.*.biligame.com"
  - biligame.net
  - "*.biligame.net"
  - "*.*.biligame.net"
  - "*.*.*.biligame.net"
  - biliplus.com
  - "*.biliplus.com"
  - "*.*.biliplus.com"
  - "*.*.*.biliplus.com"
  - bilivideo.cn
  - "*.bilivideo.cn"
  - "*.*.bilivideo.cn"
  - "*.*.*.bilivideo.cn"
  - bilivideo.com
  - "*.bilivideo.com"
  - "*.*.bilivideo.com"
  - "*.*.*.bilivideo.com"
  - bilivideo.net
  - "*.bilivideo.net"
  - "*.*.bilivideo.net"
  - "*.*.*.bilivideo.net"
  - corari.com
  - "*.corari.com"
  - "*.*.corari.com"
  - "*.*.*.corari.com"
  - dyhgames.com
  - "*.dyhgames.com"
  - "*.*.dyhgames.com"
  - "*.*.*.dyhgames.com"
  - hdslb.com
  - "*.hdslb.com"
  - "*.*.hdslb.com"
  - "*.*.*.hdslb.com"
  - hdslb.net
  - "*.hdslb.net"
  - "*.*.hdslb.net"
  - "*.*.*.hdslb.net"
  - hdslb.org
  - "*.hdslb.org"
  - "*.*.hdslb.org"
  - "*.*.*.hdslb.org"
  - im9.com
  - "*.im9.com"
  - "*.*.im9.com"
  - "*.*.*.im9.com"
  - mcbbs.net
  - "*.mcbbs.net"
  - "*.*.mcbbs.net"
  - "*.*.*.mcbbs.net"
  - mincdn.com
  - "*.mincdn.com"
  - "*.*.mincdn.com"
  - "*.*.*.mincdn.com"
  - sharejoytech.com
  - "*.sharejoytech.com"
  - "*.*.sharejoytech.com"
  - "*.*.*.sharejoytech.com"
  - smtcdns.net
  - "*.smtcdns.net"
  - "*.*.smtcdns.net"
  - "*.*.*.smtcdns.net"
  - yo9.com
  - "*.yo9.com"
  - "*.*.yo9.com"
  - "*.*.*.yo9.com"
  nameserver:
