interface-name: pppoe-wan
port: 7890
socks-port: 7891
redir-port: 7892
mixed-port: 7893
ipv6: false
mode: rule
log-level: warning
external-controller: 0.0.0.0:9090
secret: '123456'
allow-lan: true
bind-address: "*"
external-ui: "/usr/share/openclash/dashboard"
tun: {}
dns:
  listen: 127.0.0.1:7874
  enable: true
  ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  fake-ip-filter:
  # facebook instagram whatsapp
  - facebook.com
  - "*.facebook.com"
  - "*.*.facebook.com"
  - "*.*.*.facebook.com"
  - facebook.net
  - "*.facebook.net"
  - "*.*.facebook.net"
  - "*.*.*.facebook.net"
  - cdninstagram.com
  - "*.cdninstagram.com"
  - "*.*.cdninstagram.com"
  - "*.*.*.cdninstagram.com"
  - fb.com
  - "*.fb.com"
  - "*.*.fb.com"
  - "*.*.*.fb.com"
  - fb.me
  - "*.fb.me"
  - "*.*.fb.me"
  - "*.*.*.fb.me"
  - fbaddins.com
  - "*.fbaddins.com"
  - "*.*.fbaddins.com"
  - "*.*.*.fbaddins.com"
  - fbcdn.net
  - "*.fbcdn.net"
  - "*.*.fbcdn.net"
  - "*.*.*.fbcdn.net"
  - fbcdn.com
  - "*.fbcdn.com"
  - "*.*.fbcdn.com"
  - "*.*.*.fbcdn.com"
  - fbsbx.com
  - "*.fbsbx.com"
  - "*.*.fbsbx.com"
  - "*.*.*.fbsbx.com"
  - fbworkmail.com
  - "*.fbworkmail.com"
  - "*.*.fbworkmail.com"
  - "*.*.*.fbworkmail.com"
  - facebookmail.com
  - "*.facebookmail.com"
  - "*.*.facebookmail.com"
  - "*.*.*.facebookmail.com"
  - instagram.com
  - "*.instagram.com"
  - "*.*.instagram.com"
  - "*.*.*.instagram.com"
  - instagr.am
  - "*.instagr.am"
  - "*.*.instagr.am"
  - "*.*.*.instagr.am"
  - m.me
  - "*.m.me"
  - "*.*.m.me"
  - "*.*.*.m.me"
  - messenger.com
  - "*.messenger.com"
  - "*.*.messenger.com"
  - "*.*.*.messenger.com"
  - oculus.com
  - "*.oculus.com"
  - "*.*.oculus.com"
  - "*.*.*.oculus.com"
  - oculuscdn.com
  - "*.oculuscdn.com"
  - "*.*.oculuscdn.com"
  - "*.*.*.oculuscdn.com"
  - rocksdb.org
  - "*.rocksdb.org"
  - "*.*.rocksdb.org"
  - "*.*.*.rocksdb.org"
  - whatsapp.com
  - "*.whatsapp.com"
  - "*.*.whatsapp.com"
  - "*.*.*.whatsapp.com"
  - whatsapp.net
  - "*.whatsapp.net"
  - "*.*.whatsapp.net"
  - "*.*.*.whatsapp.net"
  # bilibili
  - "*.*.bilivideo.cn"
  - "*.*.bilivideo.com"
  - "*.*.bilibili.com"
  - "*.*.bilibili.cn"
  - "*.*.bilibili.tv"
  - "*.bilivideo.cn"
  - "*.bilivideo.com"
  - "*.bilibili.cn"
  - "*.bilibili.com"
  - "*.bilibili.tv"
  - "*.biligame.com"
  - "*.biligame.net"
  - "*.bilibiligame.net"
  - "*.bilibili.net"
  - "*.acgvideo.com"
  - "*.biliapi.com"
  - "*.biliapi.net"
  - "*.hdslb.com"
  - upos-hz-mirrorakam.akamaized.net
  - b23.tv
  - acg.tv
  - im9.com
  - smtcdns.net
  nameserver:
