interface-name: pppoe-wan
port: 7890
socks-port: 7891
redir-port: 7892
mixed-port: 7893
ipv6: false
mode: rule
log-level: warning
external-controller: 0.0.0.0:9090
secret: '123456'
allow-lan: true
bind-address: "*"
external-ui: "/usr/share/openclash/dashboard"
tun: {}
dns:
  listen: 127.0.0.1:7874
  enable: true
  ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  fake-ip-filter:
  # Base
  - "*.lan"
  ## NTP
  - time.windows.com
  - time.nist.gov
  - time.apple.com
  - time.asia.apple.com
  - "*.ntp.org.cn"
  - "*.openwrt.pool.ntp.org"
  - "time1.cloud.tencent.com"
  - time.ustc.edu.cn
  - pool.ntp.org
  - ntp.ubuntu.com
  - ntp.aliyun.com             
  - ntp1.aliyun.com
  - ntp2.aliyun.com
  - ntp3.aliyun.com
  - ntp4.aliyun.com
  - ntp5.aliyun.com
  - ntp6.aliyun.com
  - ntp7.aliyun.com
  - time1.aliyun.com
  - time2.aliyun.com
  - time3.aliyun.com
  - time4.aliyun.com
  - time5.aliyun.com
  - time6.aliyun.com
  - time7.aliyun.com
  - "*.time.edu.cn"
  - time1.apple.com
  - time2.apple.com
  - time3.apple.com
  - time4.apple.com
  - time5.apple.com
  - time6.apple.com
  - time7.apple.com
  - time1.google.com
  - time2.google.com
  - time3.google.com
  - time4.google.com
  ## music
  - music.163.com
  - "*.music.163.com"
  - "*.126.net"
  - musicapi.taihe.com
  - music.taihe.com
  - songsearch.kugou.com
  - trackercdn.kugou.com
  - "*.kuwo.cn"
  - api-jooxtt.sanook.com
  - api.joox.com
  - joox.com
  - y.qq.com
  - "*.y.qq.com"
  - streamoc.music.tc.qq.com
  - mobileoc.music.tc.qq.com
  - isure.stream.qqmusic.qq.com
  - dl.stream.qqmusic.qq.com
  - aqqmusic.tc.qq.com
  - amobile.music.tc.qq.com
  - "*.xiami.com"
  - "*.music.migu.cn"
  - music.migu.cn
  ## QQ
  - localhost.ptlogin2.qq.com
  - proxy.golang.org
  # Base Services
  - "+.nbclouds.co"
  - "+.globalacceleration.net"
  # DNS Services
  - one.one.one.one
  - cloudflare-dns.com
  - dns.google
  - "+.quad9.net"
  - "+.opendns.com"
  - "+.alidns.com"
  - doh.pub
  - dot.pub
  - dns.pub
  # Minecraft
  - "+.hivemc.com"
  - "+.minecraft.net"
  - "+.minecraftshop.com"
  - "+.mojang.com"
  # Facebook & Instagram & Whatsapp
  - "+.facebook.com"
  - "+.facebook.net"
  - "+.fb.com"
  - "+.fb.me"
  - "+.fbaddins.com"
  - "+.fbcdn.net"
  - "+.fbcdn.com"
  - "+.fbsbx.com"
  - "+.fbworkmail.com"
  - "+.facebookmail.com"
  - "+.instagram.com"
  - "+.instagr.am"
  - "+.cdninstagram.com"
  - "+.m.me"
  - "+.messenger.com"
  - "+.oculus.com"
  - "+.oculuscdn.com"
  - "+.rocksdb.org"
  - "+.whatsapp.com"
  - "+.whatsapp.net"
  - "+.whatsapp.biz"
  - "+.bintray.com"
  # Bilibili
  - upos-hz-mirrorakam.akamaized.net
  - "+.hdslb.com.cdn20.com"
  - "+.uposdash-302-bilivideo.yfcdn.net"
  - k1-biligame.gslb.ksyuncdn.com
  - "+.hdslb.com.w.kunlunar.com"
  - "+.hdslb.com.w.kunlunhuf.com"
  - "+.hdslb.com.w.kunlunpi.com"
  - "+.acg.tv"
  - "+.acgvideo.com"
  - "+.b23.tv"
  - "+.baka.im"
  - "+.bigfun.cn"
  - "+.bigfunapp.cn"
  - "+.bili22.cn"
  - "+.bili2233.cn"
  - "+.bili23.cn"
  - "+.bili33.cn"
  - "+.biliapi.com"
  - "+.biliapi.net"
  - "+.bilicdn2.com"
  - "+.bilibili.cc"
  - "+.bilibili.cn"
  - "+.bilibili.co"
  - "+.bilibili.com"
  - "+.bilibili.tv"
  - "+.bilibiligame.cn"
  - "+.bilibiligame.net"
  - "+.bilibilipay.cn"
  - "+.bilibilipay.com"
  - "+.biligame.cn"
  - "+.biligame.com"
  - "+.biligame.net"
  - "+.biliplus.com"
  - "+.bilivideo.cn"
  - "+.bilivideo.com"
  - "+.bilivideo.net"
  - "+.corari.com"
  - "+.dyhgames.com"
  - "+.hdslb.com"
  - "+.hdslb.net"
  - "+.hdslb.org"
  - "+.im9.com"
  - "+.mcbbs.net"
  - "+.mincdn.com"
  - "+.sharejoytech.com"
  - "+.smtcdns.net"
  - "+.yo9.com"
  # Microsoft & Xbox
  - "+.1drv.com"
  - "+.1drv.ms"
  - "+.aadrm.com"
  - "+.acompli.com"
  - "+.acompli.net"
  - "+.aspnetcdn.com"
  - "+.assets-yammer.com"
  - "+.atdmt.com"
  - "+.azure.cn"
  - "+.azure.com"
  - "+.azure.net"
  - "+.azure-apim.net"
  - "+.azureedge.net"
  - "+.azurerms.com"
  - "+.azurewebsites.net"
  - "+.bing.com"
  - "+.bing.net"
  - "+.cloudapp.net"
  - "+.cloudappsecurity.com"
  - "+.cortana.ai"
  - "+.ceipmsn.com"
  - "+.docs.com"
  - "+.edgesuite.net"
  - "+.fabric.io"
  - "+.gfx.ms"
  - "+.getmicrosoftkey.com"
  - "+.hotmail.com"
  - "+.helpshift.com"
  - "+.live.com"
  - "+.live.net"
  - "+.livefilestore.com"
  - "+.lync.com"
  - "+.mesh.com"
  - "+.microsoft.com"
  - "+.microsoftonline.com"
  - "+.microsoftonline-p.com"
  - "+.microsoft-tst.com"
  - "+.msappproxy.net"
  - "+.msauth.net"
  - "+.msauthimages.net"
  - "+.msecnd.net"
  - "+.msedge.net"
  - "+.msft.net"
  - "+.msftauth.net"
  - "+.msftconnecttest.com"
  - "+.msftncsi.com"
  - "+.msftauthimages.net"
  - "+.msftidentity.com"
  - "+.msidentity.com"
  - "+.msn.com"
  - "+.msn.cn"
  - "+.msocdn.com"
  - "+.msocsp.com"
  - "+.mstea.ms"
  - "+.o365weve.com"
  - "+.oaspapps.com"
  - "+.office.com"
  - "+.office.net"
  - "+.office365.com"
  - "+.officeppe.net"
  - "+.onedrive.com"
  - "+.onenote.com"
  - "+.onenote.net"
  - "+.onestore.ms"
  - "+.onmicrosoft.com"
  - "+.outlook.com"
  - "+.outlookmobile.com"
  - "+.outlookgroups.com"
  - "+.phonefactor.net"
  - "+.powerapps.com"
  - "+.public-trust.com"
  - "+.sfbassets.com"
  - "+.sfx.ms"
  - "+.sharepoint.com"
  - "+.sharepointonline.com"
  - "+.skype.com"
  - "+.skypeassets.com"
  - "+.skypeforbusiness.com"
  - "+.s-microsoft.com"
  - "+.staffhub.ms"
  - "+.svc.ms"
  - "+.sway-cdn.com"
  - "+.sway-extensions.com"
  - "+.sway.com"
  - "+.trafficmanager.net"
  - "+.tenor.com"
  - "+.uservoice.com"
  - "+.virtualearth.net"
  - "+.visualstudio.com"
  - "+.windows-ppe.net"
  - "+.windows.com"
  - "+.windows.net"
  - "+.windowsazure.com"
  - "+.windowsupdate.com"
  - "+.windowsbulletin.com"
  - "+.wunderlist.com"
  - "+.yammer.com"
  - "+.yammerusercontent.com"
  ## Xbox
  - "+.beth.games"
  - "+.bethesda.net"
  - "+.bethesdagamestudios.com"
  - "+.bethsoft.com"
  - "+.callersbane.com"
  - "+.forzamotorsport.net"
  - "+.forzaracingchampionship.com"
  - "+.forzarc.com"
  - "+.gamepass.com"
  - "+.msgamestudios.com"
  - "+.orithegame.com"
  - "+.renovacionxboxlive.com"
  - "+.tellmewhygame.com"
  - "+.xbob.cn"
  - "+.xbox.co"
  - "+.xbox.com"
  - "+.xbox.eu"
  - "+.xbox.org"
  - "+.xbox360.co"
  - "+.xbox360.com"
  - "+.xbox360.eu"
  - "+.xbox360.org"
  - "+.xboxab.com"
  - "+.xboxab.net"
  - "+.xboxgamepass.com"
  - "+.xboxgamestudios.com"
  - "+.xboxlive.cn"
  - "+.xboxlive.com"
  - "+.xboxone.co"
  - "+.xboxone.com"
  - "+.xboxone.eu"
  - "+.xboxplayanywhere.com"
  - "+.xboxstudios.com"
  - "+.xbx.lv"
  ## Shared cdn filter
  - aka.ms
  - spoprod-a.akamaihd.net
  - xboxlive.com.akadns.net
  - "+.xboxlive.com.akadns.net"
  - officecdn-microsoft-com.akamaized.net
  - www.microsoft.com-c-3.edgekey.net
  - www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net
  - e13678.dscb.akamaiedge.net
  - "+.img-prod-cms-rt-microsoft-com.akamaized.net"
  - "+.statics-marketingsites-wcus-ms-com.akamaized.net"
  - "+.xboxlive.com.c.footprint.net"
  - "+.ms"
  nameserver:
  - tcp://127.0.0.1:9999
  fallback:
  - tcp://127.0.0.1:8888
  fallback-filter:
    geoip: false
    ipcidr:
    - 0.0.0.0/8
    - 10.0.0.0/8
    - 100.64.0.0/10
    - 127.0.0.0/8
    - 169.254.0.0/16
    - 172.16.0.0/12
    - 192.0.0.0/24
    - 192.0.2.0/24
    - 192.88.99.0/24
    - 192.168.0.0/16
    - 198.18.0.0/15
    - 198.51.100.0/24
    - 203.0.113.0/24
    - 224.0.0.0/4
    - 240.0.0.0/4
    - 255.255.255.255/32
    domain:
